Parsing file: 1_addi.hex.txt 

sll $0, 0
addi $0, $0, 65535
addi $at, $0, 1
addi $v0, $0, 32768
addi $v1, $0, 32767
addi $a0, $at, 65535
addi $a1, $v0, 65535
addi $a2, $v1, 6
addi $a3, $0, 15
addi $t0, $0, 240
addi $t1, $0, 3840
addi $t2, $0, 61440
addi $a3, $0, 15
addi $t0, $0, 240
addi $t1, $0, 3840
addi $t2, $0, 61440
addi $t3, $0, 21845
addi $t4, $0, 43690
addi $t3, $t3, 21845
addi $t4, $t4, 43690
addi $t5, $0, 15
addi $t16, $0, 255
addi $t17, $0, 4095
addi $t5, $t5, 15
addi $t16, $t16, 255
addi $t17, $t17, 4095
addi $s0, $0, 16
addi $s1, $0, 17
addi $s2, $0, 18
addi $s3, $0, 19
addi $s4, $0, 20
addi $s5, $0, 21
addi $s6, $0, 22
addi $s7, $0, 23
addi $t8, $0, 24
addi $t9, $0, 25
addi $k0, $0, 26
addi $k1, $0, 27
addi $gp, $0, 28
addi $sp, $0, 29
addi $fp, $0, 30
addi $ra, $0, 31
addi $s0, $s0, 1
addi $s1, $s1, 61441
addi $s2, $s2, 32769
addi $s3, $s3, 28673
addi $s4, $s4, 1
addi $s5, $s5, 529
addi $s6, $s6, 2737
addi $s7, $s7, 56321
addi $t8, $t8, 40961
addi $t9, $t9, 45057
addi $k0, $k0, 57345
addi $k1, $k1, 32001
addi $gp, $gp, 52129
addi $sp, $sp, 56257
addi $fp, $fp, 30833
addi $ra, $ra, 30577
