Parsing file: 7_xori.hex.txt 

sll $0, 0
addi $at, $at, 0
addi $v0, $v0, 0
addi $v1, $v1, 0
addi $a0, $a0, 0
addi $a1, $a1, 0
addi $a2, $a2, 0
addi $a3, $a3, 0
addi $t0, $t0, 0
addi $t1, $t1, 65535
addi $t2, $t2, 65535
addi $t3, $t3, 65535
addi $t4, $t4, 65535
addi $t5, $t5, 65535
addi $t16, $t16, 65535
addi $t17, $t17, 65535
addi $s0, $s0, 65535
addi $s1, $s1, 65535
addi $s2, $s2, 32768
addi $s3, $s3, 32767
addi $s4, $s4, 61680
addi $s5, $s5, 21845
addi $s6, $s6, 43690
addi $s7, $s7, 4660
addi $t8, $t8, 0
addi $t9, $t9, 0
addi $k0, $k0, 32767
addi $k1, $k1, 32768
addi $gp, $gp, 3855
addi $sp, $sp, 43690
addi $fp, $fp, 21845
addi $ra, $ra, 60875
