Parsing file: 5_sltiu.hex.txt 

sll $0, 0
addi $at, $at, 0
addi $v0, $v0, 0
addi $v1, $v1, 1
addi $a0, $a0, 1
addi $a1, $a1, 61441
addi $a2, $a2, 61440
addi $a3, $a3, 30583
addi $t0, $t0, 34952
addi $t1, $t1, 39321
addi $t2, $t2, 43690
addi $t3, $t3, 48059
addi $t4, $t4, 52428
addi $t5, $t5, 56797
addi $t16, $t16, 61166
addi $t17, $t17, 65535
addi $s0, $s0, 4112
addi $s1, $s1, 4369
addi $s2, $s2, 4626
addi $s3, $s3, 4883
addi $s4, $s4, 5140
addi $s5, $s5, 5397
addi $s6, $s6, 5654
addi $s7, $s7, 5911
addi $t8, $t8, 6168
addi $t9, $t9, 6425
addi $k0, $k0, 8224
addi $k1, $k1, 8481
addi $gp, $gp, 8738
addi $sp, $sp, 8995
addi $fp, $fp, 9252
addi $ra, $ra, 9509
sltiu $0, $0, 1
sltiu $at, $at, 32768
sltiu $v0, $v0, 32767
sltiu $v1, $v1, 32768
sltiu $a0, $a0, 32767
sltiu $a1, $a1, 32768
sltiu $a2, $a2, 32767
sltiu $a3, $a3, 1
sltiu $t0, $t0, 32768
sltiu $t1, $t1, 32767
sltiu $t2, $t2, 32768
sltiu $t3, $t3, 32767
sltiu $t4, $t4, 32768
sltiu $t5, $t5, 32767
sltiu $t16, $t16, 1
sltiu $t17, $t17, 32768
sltiu $s0, $s0, 32767
sltiu $s1, $s1, 32768
sltiu $s2, $s2, 32767
sltiu $s3, $s3, 32768
sltiu $s4, $s4, 32767
sltiu $s5, $s5, 1
sltiu $s6, $s6, 32768
sltiu $s7, $s7, 32767
sltiu $t8, $t8, 32768
sltiu $t9, $t9, 32767
sltiu $k0, $k0, 32768
sltiu $k1, $k1, 32767
sltiu $gp, $gp, 1
sltiu $sp, $sp, 32768
sltiu $fp, $fp, 32767
sltiu $ra, $ra, 32768
