Parsing file: 37_lbu.hex.txt 

sll $0, 0
addi $at, $0, 1
addi $v0, $0, 2
addi $v1, $0, 3
addi $a0, $0, 4
addi $a1, $0, 5
addi $a2, $0, 6
addi $a3, $0, 7
addi $t0, $0, 8
addi $t1, $0, 9
addi $t2, $0, 10
addi $t3, $0, 11
addi $t4, $0, 12
addi $t5, $0, 13
addi $t16, $0, 14
addi $t17, $0, 15
addi $s0, $0, 16
addi $s1, $0, 17
addi $s2, $0, 18
addi $s3, $0, 19
addi $s4, $0, 20
addi $s5, $0, 21
addi $s6, $0, 22
addi $s7, $0, 23
addi $t8, $0, 24
addi $t9, $0, 25
addi $k0, $0, 26
addi $k1, $0, 27
addi $gp, $0, 28
addi $sp, $0, 29
addi $fp, $0, 30
lui $ra, 4097
sb $0, $ra, 0
sb $at, $ra, 1
sb $v0, $ra, 2
sb $v1, $ra, 3
sb $a0, $ra, 4
sb $a1, $ra, 5
sb $a2, $ra, 6
sb $a3, $ra, 7
sb $t0, $ra, 8
sb $t1, $ra, 9
sb $t2, $ra, 10
sb $t3, $ra, 11
sb $t4, $ra, 12
sb $t5, $ra, 13
sb $t16, $ra, 14
sb $t17, $ra, 15
sb $s0, $ra, 16
sb $s1, $ra, 17
sb $s2, $ra, 18
sb $s3, $ra, 19
sb $s4, $ra, 20
sb $s5, $ra, 21
sb $s6, $ra, 22
sb $s7, $ra, 23
sb $t8, $ra, 24
sb $t9, $ra, 25
sb $k0, $ra, 26
sb $k1, $ra, 27
sb $gp, $ra, 28
sb $sp, $ra, 29
sb $fp, $ra, 30
lbu $0, $ra, 1
lbu $at, $ra, 2
lbu $v0, $ra, 3
lbu $v1, $ra, 4
lbu $a0, $ra, 5
lbu $a1, $ra, 6
lbu $a2, $ra, 7
lbu $a3, $ra, 8
lbu $t0, $ra, 9
lbu $t1, $ra, 10
lbu $t2, $ra, 11
lbu $t3, $ra, 12
lbu $t4, $ra, 13
lbu $t5, $ra, 14
lbu $t16, $ra, 15
lbu $t17, $ra, 16
lbu $s0, $ra, 17
lbu $s1, $ra, 18
lbu $s2, $ra, 19
lbu $s3, $ra, 20
lbu $s4, $ra, 21
lbu $s5, $ra, 22
lbu $s6, $ra, 23
lbu $s7, $ra, 24
lbu $t8, $ra, 25
lbu $t9, $ra, 26
lbu $k0, $ra, 27
lbu $k1, $ra, 28
lbu $gp, $ra, 29
lbu $sp, $ra, 30
lbu $fp, $ra, 0
addi $ra, $0, 31
lui $at, 4097
sb $ra, $at, 31
lbu $at, $at, 31
