Parsing file: 8_slti.hex.txt 

sll $0, 0
addi $at, $at, 0
addi $v0, $v0, 0
addi $v1, $v1, 1
addi $a0, $a0, 1
addi $a1, $a1, 61441
addi $a2, $a2, 61440
addi $a3, $a3, 30583
addi $t0, $t0, 34952
addi $t1, $t1, 39321
addi $t2, $t2, 43690
addi $t3, $t3, 48059
addi $t4, $t4, 52428
addi $t5, $t5, 56797
addi $t16, $t16, 61166
addi $t17, $t17, 65535
addi $s0, $s0, 4112
addi $s1, $s1, 4369
addi $s2, $s2, 4626
addi $s3, $s3, 4883
addi $s4, $s4, 5140
addi $s5, $s5, 5397
addi $s6, $s6, 5654
addi $s7, $s7, 5911
addi $t8, $t8, 6168
addi $t9, $t9, 6425
addi $k0, $k0, 8224
addi $k1, $k1, 8481
addi $gp, $gp, 8738
addi $sp, $sp, 8995
addi $fp, $fp, 9252
addi $ra, $ra, 9509
slti $0, $0, 1
slti $at, $at, 32768
slti $v0, $v0, 32767
slti $v1, $v1, 32768
slti $a0, $a0, 32767
slti $a1, $a1, 32768
slti $a2, $a2, 32767
slti $a3, $a3, 1
slti $t0, $t0, 32768
slti $t1, $t1, 32767
slti $t2, $t2, 32768
slti $t3, $t3, 32767
slti $t4, $t4, 32768
slti $t5, $t5, 32767
slti $t16, $t16, 1
slti $t17, $t17, 32768
slti $s0, $s0, 32767
slti $s1, $s1, 32768
slti $s2, $s2, 32767
slti $s3, $s3, 32768
slti $s4, $s4, 32767
slti $s5, $s5, 1
slti $s6, $s6, 32768
slti $s7, $s7, 32767
slti $t8, $t8, 32768
slti $t9, $t9, 32767
slti $k0, $k0, 32768
slti $k1, $k1, 32767
slti $gp, $gp, 1
slti $sp, $sp, 32768
slti $fp, $fp, 32767
slti $ra, $ra, 32768
