Parsing file: 4_ori.hex.txt 

sll $0, 0
addi $at, $at, 0
addi $v0, $v0, 0
addi $v1, $v1, 0
addi $a0, $a0, 0
addi $a1, $a1, 0
addi $a2, $a2, 0
addi $a3, $a3, 0
addi $t0, $t0, 0
addi $t1, $t1, 65535
addi $t2, $t2, 65535
addi $t3, $t3, 65535
addi $t4, $t4, 65535
addi $t5, $t5, 65535
addi $t16, $t16, 65535
addi $t17, $t17, 65535
addi $s0, $s0, 65535
addi $s1, $s1, 65535
addi $s2, $s2, 32768
addi $s3, $s3, 32767
addi $s4, $s4, 61680
addi $s5, $s5, 21845
addi $s6, $s6, 43690
addi $s7, $s7, 4660
addi $t8, $t8, 0
addi $t9, $t9, 0
addi $k0, $k0, 32767
addi $k1, $k1, 32768
addi $gp, $gp, 3855
addi $sp, $sp, 43690
addi $fp, $fp, 21845
addi $ra, $ra, 60875
ori $0, $0, -1
ori $at, $at, -1
ori $v0, $v0, -32768
ori $v1, $v1, 32767
ori $a0, $a0, -3856
ori $a1, $a1, 21845
ori $a2, $a2, -21846
ori $a3, $a3, 4660
ori $t0, $t0, 0
ori $t1, $t1, -1
ori $t2, $t2, -32768
ori $t3, $t3, 32767
ori $t4, $t4, -3856
ori $t5, $t5, 21845
ori $t16, $t16, -21846
ori $t17, $t17, 4660
ori $s0, $s0, 0
ori $s1, $s1, -1
ori $s2, $s2, -32768
ori $s3, $s3, 32767
ori $s4, $s4, -3856
ori $s5, $s5, 21845
ori $s6, $s6, -21846
ori $s7, $s7, 4660
ori $t8, $t8, 0
ori $t9, $t9, -1
ori $k0, $k0, -32768
ori $k1, $k1, 32767
ori $gp, $gp, -3856
ori $sp, $sp, 21845
ori $fp, $fp, -21846
ori $ra, $ra, 4660
