Parsing file: 9_addu.hex.txt 

sll $0, 0
addi $0, $0, 0
addi $at, $0, 1
addi $v0, $0, 65535
lui $v1, -32768
addi $a0, $0, 0
addi $a1, $0, 1
addi $a2, $0, 2
addi $a3, $0, 3
addi $t0, $0, 4
addi $t1, $0, 5
addi $t2, $0, 6
addi $t3, $0, 7
addi $t4, $0, 8
addi $t5, $0, 9
addi $t16, $0, 10
addi $t17, $0, 11
addi $s0, $0, 12
addi $s1, $0, 13
addi $s2, $0, 14
lui $s3, -4096
addi $s4, $0, 32768
lui $s5, -32768
addi $s6, $0, 65535
addi $s7, $0, 65520
lui $t8, -28673
lui $t9, -24577
lui $k0, -4097
lui $k1, -28880
lui $gp, -32740
lui $sp, -32739
lui $fp, -32738
lui $ra, -32737
addu $0, $0, $0
addu $0, $0, $at
addu $0, $0, $v0
addu $0, $0, $v1
addu $a0, $a0, $0
addu $a0, $a0, $at
addu $a0, $a0, $v0
addu $a0, $a0, $v1
addu $a1, $a1, $0
addu $a1, $a1, $at
addu $a1, $a1, $v0
addu $a1, $a1, $v1
addu $a2, $a2, $0
addu $a2, $a2, $at
addu $a2, $a2, $v0
addu $a2, $a2, $v1
addu $a3, $t0, $0
addu $a3, $t0, $at
addu $a3, $t0, $v0
addu $a3, $t0, $v1
addu $t0, $t0, $0
addu $t0, $t0, $at
addu $t0, $t0, $v0
addu $t0, $t0, $v1
addu $t1, $t1, $0
addu $t1, $t1, $at
addu $t1, $t1, $v0
addu $t1, $t1, $v1
addu $t2, $t2, $0
addu $t2, $t2, $at
addu $t2, $t2, $v0
addu $t2, $t2, $v1
addu $t3, $t3, $0
addu $t3, $t3, $at
addu $t3, $t3, $v0
addu $t3, $t3, $v1
addu $t4, $t4, $0
addu $t4, $t4, $at
addu $t4, $t4, $v0
addu $t4, $t4, $v1
addu $t5, $t5, $0
addu $t5, $t5, $at
addu $t5, $t5, $v0
addu $t5, $t5, $v1
addu $t16, $t16, $0
addu $t16, $t16, $at
addu $t16, $t16, $v0
addu $t16, $t16, $v1
addu $t17, $t17, $0
addu $t17, $t17, $at
addu $t17, $t17, $v0
addu $t17, $t17, $v1
addu $s0, $s0, $0
addu $s0, $s0, $at
addu $s0, $s0, $v0
addu $s0, $s0, $v1
addu $s1, $s1, $0
addu $s1, $s1, $at
addu $s1, $s1, $v0
addu $s1, $s1, $v1
addu $s2, $s2, $0
addu $s2, $s2, $at
addu $s2, $s2, $v0
addu $s2, $s2, $v1
addu $s3, $s3, $0
addu $s3, $s3, $at
addu $s3, $s3, $v0
addu $s3, $s3, $v1
addu $s4, $s4, $0
addu $s4, $s4, $at
addu $s4, $s4, $v0
addu $s4, $s4, $v1
addu $s5, $s5, $0
addu $s5, $s5, $at
addu $s5, $s5, $v0
addu $s5, $s5, $v1
addu $s6, $s6, $0
addu $s6, $s6, $at
addu $s6, $s6, $v0
addu $s6, $s6, $v1
addu $s7, $s7, $0
addu $s7, $s7, $at
addu $s7, $s7, $v0
addu $s7, $s7, $v1
addu $t8, $t8, $0
addu $t8, $t8, $at
addu $t8, $t8, $v0
addu $t8, $t8, $v1
addu $t9, $t9, $0
addu $t9, $t9, $at
addu $t9, $t9, $v0
addu $t9, $t9, $v1
addu $k0, $k0, $0
addu $k0, $k0, $at
addu $k0, $k0, $v0
addu $k0, $k0, $v1
addu $k1, $k1, $0
addu $k1, $k1, $at
addu $k1, $k1, $v0
addu $k1, $k1, $v1
addu $gp, $gp, $0
addu $gp, $gp, $at
addu $gp, $gp, $v0
addu $gp, $gp, $v1
addu $sp, $sp, $0
addu $sp, $sp, $at
addu $sp, $sp, $v0
addu $sp, $sp, $v1
addu $fp, $fp, $0
addu $fp, $fp, $at
addu $fp, $fp, $v0
addu $fp, $fp, $v1
addu $ra, $ra, $0
addu $ra, $ra, $at
addu $ra, $ra, $v0
addu $ra, $ra, $v1
