Parsing file: 38_lhu.hex.txt 

sll $0, 0
addi $at, $0, 1
addi $v0, $0, 2
addi $v1, $0, 3
addi $a0, $0, 4
addi $a1, $0, 5
addi $a2, $0, 6
addi $a3, $0, 7
addi $t0, $0, 8
addi $t1, $0, 9
addi $t2, $0, 10
addi $t3, $0, 11
addi $t4, $0, 12
addi $t5, $0, 13
addi $t16, $0, 14
addi $t17, $0, 15
addi $s0, $0, 16
addi $s1, $0, 17
addi $s2, $0, 18
addi $s3, $0, 19
addi $s4, $0, 20
addi $s5, $0, 21
addi $s6, $0, 22
addi $s7, $0, 23
addi $t8, $0, 24
addi $t9, $0, 25
addi $k0, $0, 26
addi $k1, $0, 27
addi $gp, $0, 28
addi $sp, $0, 29
addi $fp, $0, 30
lui $ra, 4097
sh $0, $ra, 0
sh $at, $ra, 2
sh $v0, $ra, 4
sh $v1, $ra, 6
sh $a0, $ra, 8
sh $a1, $ra, 10
sh $a2, $ra, 12
sh $a3, $ra, 14
sh $t0, $ra, 16
sh $t1, $ra, 18
sh $t2, $ra, 20
sh $t3, $ra, 22
sh $t4, $ra, 24
sh $t5, $ra, 26
sh $t16, $ra, 28
sh $t17, $ra, 30
sh $s0, $ra, 32
sh $s1, $ra, 34
sh $s2, $ra, 36
sh $s3, $ra, 38
sh $s4, $ra, 40
sh $s5, $ra, 42
sh $s6, $ra, 44
sh $s7, $ra, 46
sh $t8, $ra, 48
sh $t9, $ra, 50
sh $k0, $ra, 52
sh $k1, $ra, 54
sh $gp, $ra, 56
sh $sp, $ra, 58
sh $fp, $ra, 60
