Parsing file: 25_subu.hex.txt 

sll $0, 0
addi $0, $0, 0
addi $at, $0, 1
addi $v0, $0, 65535
lui $v1, -32768
addi $a0, $0, 0
addi $a1, $0, 1
addi $a2, $0, 2
addi $a3, $0, 3
addi $t0, $0, 4
addi $t1, $0, 5
addi $t2, $0, 6
addi $t3, $0, 7
addi $t4, $0, 8
addi $t5, $0, 9
addi $t16, $0, 10
addi $t17, $0, 11
addi $s0, $0, 12
addi $s1, $0, 13
addi $s2, $0, 14
lui $s3, -4096
addi $s4, $0, 32768
lui $s5, -32768
addi $s6, $0, 65535
addi $s7, $0, 65520
lui $t8, -28673
lui $t9, -24577
lui $k0, -4097
lui $k1, -28880
lui $gp, -32740
lui $sp, -32739
lui $fp, -32738
lui $ra, -32737
subu $0, $0, $0
subu $0, $0, $at
subu $0, $0, $v0
subu $0, $0, $v1
subu $a0, $a0, $0
subu $a0, $a0, $at
subu $a0, $a0, $v0
subu $a0, $a0, $v1
subu $a1, $a1, $0
subu $a1, $a1, $at
subu $a1, $a1, $v0
subu $a1, $a1, $v1
subu $a2, $a2, $0
subu $a2, $a2, $at
subu $a2, $a2, $v0
subu $a2, $a2, $v1
subu $a3, $t0, $0
subu $a3, $t0, $at
subu $a3, $t0, $v0
subu $a3, $t0, $v1
subu $t0, $t0, $0
subu $t0, $t0, $at
subu $t0, $t0, $v0
subu $t0, $t0, $v1
subu $t1, $t1, $0
subu $t1, $t1, $at
subu $t1, $t1, $v0
subu $t1, $t1, $v1
subu $t2, $t2, $0
subu $t2, $t2, $at
subu $t2, $t2, $v0
subu $t2, $t2, $v1
subu $t3, $t3, $0
subu $t3, $t3, $at
subu $t3, $t3, $v0
subu $t3, $t3, $v1
subu $t4, $t4, $0
subu $t4, $t4, $at
subu $t4, $t4, $v0
subu $t4, $t4, $v1
subu $t5, $t5, $0
subu $t5, $t5, $at
subu $t5, $t5, $v0
subu $t5, $t5, $v1
subu $t16, $t16, $0
subu $t16, $t16, $at
subu $t16, $t16, $v0
subu $t16, $t16, $v1
subu $t17, $t17, $0
subu $t17, $t17, $at
subu $t17, $t17, $v0
subu $t17, $t17, $v1
subu $s0, $s0, $0
subu $s0, $s0, $at
subu $s0, $s0, $v0
subu $s0, $s0, $v1
subu $s1, $s1, $0
subu $s1, $s1, $at
subu $s1, $s1, $v0
subu $s1, $s1, $v1
subu $s2, $s2, $0
subu $s2, $s2, $at
subu $s2, $s2, $v0
subu $s2, $s2, $v1
subu $s3, $s3, $0
subu $s3, $s3, $at
subu $s3, $s3, $v0
subu $s3, $s3, $v1
subu $s4, $s4, $0
subu $s4, $s4, $at
subu $s4, $s4, $v0
subu $s4, $s4, $v1
subu $s5, $s5, $0
subu $s5, $s5, $at
subu $s5, $s5, $v0
subu $s5, $s5, $v1
subu $s6, $s6, $0
subu $s6, $s6, $at
subu $s6, $s6, $v0
subu $s6, $s6, $v1
subu $s7, $s7, $0
subu $s7, $s7, $at
subu $s7, $s7, $v0
subu $s7, $s7, $v1
subu $t8, $t8, $0
subu $t8, $t8, $at
subu $t8, $t8, $v0
subu $t8, $t8, $v1
subu $t9, $t9, $0
subu $t9, $t9, $at
subu $t9, $t9, $v0
subu $t9, $t9, $v1
subu $k0, $k0, $0
subu $k0, $k0, $at
subu $k0, $k0, $v0
subu $k0, $k0, $v1
subu $k1, $k1, $0
subu $k1, $k1, $at
subu $k1, $k1, $v0
subu $k1, $k1, $v1
subu $gp, $gp, $0
subu $gp, $gp, $at
subu $gp, $gp, $v0
subu $gp, $gp, $v1
subu $sp, $sp, $0
subu $sp, $sp, $at
subu $sp, $sp, $v0
subu $sp, $sp, $v1
subu $fp, $fp, $0
subu $fp, $fp, $at
subu $fp, $fp, $v0
subu $fp, $fp, $v1
subu $ra, $ra, $0
subu $ra, $ra, $at
subu $ra, $ra, $v0
subu $ra, $ra, $v1
