Parsing file: 2_addiu.hex.txt 

sll $0, 0
addiu $0, $0, 65535
addiu $at, $0, 1
addiu $v0, $0, 32768
addiu $v1, $0, 32767
addiu $a0, $at, 65535
addiu $a1, $v0, 65535
addiu $a2, $v1, 6
addiu $a3, $0, 15
addiu $t0, $0, 240
addiu $t1, $0, 3840
addiu $t2, $0, 61440
addiu $a3, $0, 15
addiu $t0, $0, 240
addiu $t1, $0, 3840
addiu $t2, $0, 61440
addiu $t3, $0, 21845
addiu $t4, $0, 43690
addiu $t3, $t3, 21845
addiu $t4, $t4, 43690
addiu $t5, $0, 15
addiu $t16, $0, 255
addiu $t17, $0, 4095
addiu $t5, $t5, 15
addiu $t16, $t16, 255
addiu $t17, $t17, 4095
addiu $s0, $0, 16
addiu $s1, $0, 17
addiu $s2, $0, 18
addiu $s3, $0, 19
addiu $s4, $0, 20
addiu $s5, $0, 21
addiu $s6, $0, 22
addiu $s7, $0, 23
addiu $t8, $0, 24
addiu $t9, $0, 25
addiu $k0, $0, 26
addiu $k1, $0, 27
addiu $gp, $0, 28
addiu $sp, $0, 29
addiu $fp, $0, 30
addiu $ra, $0, 31
addiu $s0, $s0, 1
addiu $s1, $s1, 61441
addiu $s2, $s2, 32769
addiu $s3, $s3, 28673
addiu $s4, $s4, 1
addiu $s5, $s5, 529
addiu $s6, $s6, 2737
addiu $s7, $s7, 56321
addiu $t8, $t8, 40961
addiu $t9, $t9, 45057
addiu $k0, $k0, 57345
addiu $k1, $k1, 32001
addiu $gp, $gp, 52129
addiu $sp, $sp, 56257
addiu $fp, $fp, 30833
addiu $ra, $ra, 30577
