Parsing file: 19_or.hex.txt 

sll $0, 0
addi $0, $0, 0
addi $at, $0, 1
addi $v0, $0, 65535
lui $v1, -32768
lui $a0, 21845
addi $a0, $at, 21845
lui $a1, -21846
addi $a1, $at, 43690
addi $a2, $0, 0
addi $a3, $0, 4369
addi $t0, $0, 8738
addi $t1, $0, 13107
addi $t2, $0, 17476
addi $t3, $0, 21845
addi $t4, $0, 26214
addi $t5, $0, 30583
addi $t16, $0, 34952
addi $t17, $0, 39321
addi $s0, $0, 43690
addi $s1, $0, 48059
addi $s2, $0, 52428
lui $s3, -8739
addi $s4, $0, 61166
lui $s5, -1
addi $s6, $0, 56797
addi $s7, $0, 65535
lui $t8, -21006
lui $t9, 4659
lui $k0, 17237
lui $k1, 25428
lui $gp, -31406
lui $sp, 8481
lui $fp, -26223
lui $ra, 29797
or $0, $a2, $0
or $0, $a2, $at
or $0, $a2, $v0
or $0, $a2, $v1
or $0, $a2, $a0
or $0, $a2, $a1
or $a2, $a2, $0
or $a2, $a2, $at
or $a2, $a2, $v0
or $a2, $a2, $v1
or $a2, $a2, $a0
or $a2, $a2, $a1
or $a3, $a3, $v0
or $a3, $a3, $a0
or $a3, $a3, $at
or $a3, $a3, $v1
or $t0, $t0, $v0
or $t0, $t0, $a1
or $t0, $t0, $at
or $t0, $t0, $v1
or $t1, $t1, $v0
or $t1, $t1, $a0
or $t1, $t1, $at
or $t1, $t1, $v1
or $t2, $t2, $v0
or $t2, $t2, $a1
or $t2, $t2, $at
or $t2, $t2, $v1
or $t3, $t3, $v0
or $t3, $t3, $a0
or $t3, $t3, $at
or $t3, $t3, $v1
or $t4, $t4, $v0
or $t4, $t4, $a1
or $t4, $t4, $at
or $t4, $t4, $v1
or $t5, $t5, $0
or $t5, $t5, $at
or $t5, $t5, $v0
or $t5, $t5, $v1
or $t5, $t5, $a0
or $t5, $t5, $a1
or $t16, $t16, $v0
or $t16, $t16, $a0
or $t16, $t16, $at
or $t16, $t16, $v1
or $t17, $t17, $v0
or $t17, $t17, $a1
or $t17, $t17, $at
or $t17, $t17, $v1
or $s0, $s0, $v0
or $s0, $s0, $a0
or $s0, $s0, $at
or $s0, $s0, $v1
or $s1, $s1, $v0
or $s1, $s1, $a1
or $s1, $s1, $at
or $s1, $s1, $v1
or $s2, $s2, $v0
or $s2, $s2, $a0
or $s2, $s2, $at
or $s2, $s2, $v1
or $s3, $s3, $v0
or $s3, $s3, $a1
or $s3, $s3, $at
or $s3, $s3, $v1
or $s4, $s4, $v0
or $s4, $s4, $a1
or $s4, $s4, $at
or $s4, $s4, $v1
or $s5, $s5, $v0
or $s5, $s5, $a0
or $s5, $s5, $at
or $s5, $s5, $v1
or $s6, $s6, $v0
or $s6, $s6, $a1
or $s6, $s6, $at
or $s6, $s6, $v1
or $s7, $s7, $0
or $s7, $s7, $at
or $s7, $s7, $v0
or $s7, $s7, $v1
or $s7, $s7, $a0
or $s7, $s7, $a1
or $t8, $t8, $v0
or $t8, $t8, $a0
or $t8, $t8, $at
or $t8, $t8, $v1
or $t9, $t9, $v0
or $t9, $t9, $a1
or $t9, $t9, $at
or $t9, $t9, $v1
or $k0, $k0, $v0
or $k0, $k0, $a0
or $k0, $k0, $at
or $k0, $k0, $v1
or $k1, $k1, $v0
or $k1, $k1, $a1
or $k1, $k1, $at
or $k1, $k1, $v1
or $gp, $gp, $v0
or $gp, $gp, $a0
or $gp, $gp, $at
or $gp, $gp, $v1
or $sp, $sp, $v0
or $sp, $sp, $a1
or $sp, $sp, $at
or $sp, $sp, $v1
or $s4, $fp, $v0
or $s4, $fp, $a1
or $s4, $fp, $at
or $s4, $fp, $v1
or $s5, $ra, $v0
or $s5, $ra, $a0
or $s5, $ra, $at
or $s5, $ra, $v1
