Parsing file: 18_nor.hex.txt 

sll $0, 0
addi $0, $0, 0
addi $at, $0, 1
addi $v0, $0, 65535
lui $v1, -32768
lui $a0, 21845
addi $a0, $at, 21845
lui $a1, -21846
addi $a1, $at, 43690
addi $a2, $0, 0
addi $a3, $0, 4369
addi $t0, $0, 8738
addi $t1, $0, 13107
addi $t2, $0, 17476
addi $t3, $0, 21845
addi $t4, $0, 26214
addi $t5, $0, 30583
addi $t16, $0, 34952
addi $t17, $0, 39321
addi $s0, $0, 43690
addi $s1, $0, 48059
addi $s2, $0, 52428
lui $s3, -8739
addi $s4, $0, 61166
lui $s5, -1
addi $s6, $0, 56797
addi $s7, $0, 65535
lui $t8, -21006
lui $t9, 4659
lui $k0, 17237
lui $k1, 25428
lui $gp, -31406
lui $sp, 8481
lui $fp, -26223
lui $ra, 29797
nor $0, $a2, $0
nor $0, $a2, $at
nor $0, $a2, $v0
nor $0, $a2, $v1
nor $0, $a2, $a0
nor $0, $a2, $a1
nor $a2, $a2, $0
nor $a2, $a2, $at
nor $a2, $a2, $v0
nor $a2, $a2, $v1
nor $a2, $a2, $a0
nor $a2, $a2, $a1
nor $a3, $a3, $v0
nor $a3, $a3, $a0
nor $a3, $a3, $at
nor $a3, $a3, $v1
nor $t0, $t0, $v0
nor $t0, $t0, $a1
nor $t0, $t0, $at
nor $t0, $t0, $v1
nor $t1, $t1, $v0
nor $t1, $t1, $a0
nor $t1, $t1, $at
nor $t1, $t1, $v1
nor $t2, $t2, $v0
nor $t2, $t2, $a1
nor $t2, $t2, $at
nor $t2, $t2, $v1
nor $t3, $t3, $v0
nor $t3, $t3, $a0
nor $t3, $t3, $at
nor $t3, $t3, $v1
nor $t4, $t4, $v0
nor $t4, $t4, $a1
nor $t4, $t4, $at
nor $t4, $t4, $v1
nor $t5, $t5, $0
nor $t5, $t5, $at
nor $t5, $t5, $v0
nor $t5, $t5, $v1
nor $t5, $t5, $a0
nor $t5, $t5, $a1
nor $t16, $t16, $v0
nor $t16, $t16, $a0
nor $t16, $t16, $at
nor $t16, $t16, $v1
nor $t17, $t17, $v0
nor $t17, $t17, $a1
nor $t17, $t17, $at
nor $t17, $t17, $v1
nor $s0, $s0, $v0
nor $s0, $s0, $a0
nor $s0, $s0, $at
nor $s0, $s0, $v1
nor $s1, $s1, $v0
nor $s1, $s1, $a1
nor $s1, $s1, $at
nor $s1, $s1, $v1
nor $s2, $s2, $v0
nor $s2, $s2, $a0
nor $s2, $s2, $at
nor $s2, $s2, $v1
nor $s3, $s3, $v0
nor $s3, $s3, $a1
nor $s3, $s3, $at
nor $s3, $s3, $v1
nor $s4, $s4, $v0
nor $s4, $s4, $a1
nor $s4, $s4, $at
nor $s4, $s4, $v1
nor $s5, $s5, $v0
nor $s5, $s5, $a0
nor $s5, $s5, $at
nor $s5, $s5, $v1
nor $s6, $s6, $v0
nor $s6, $s6, $a1
nor $s6, $s6, $at
nor $s6, $s6, $v1
nor $s7, $s7, $0
nor $s7, $s7, $at
nor $s7, $s7, $v0
nor $s7, $s7, $v1
nor $s7, $s7, $a0
nor $s7, $s7, $a1
nor $t8, $t8, $v0
nor $t8, $t8, $a0
nor $t8, $t8, $at
nor $t8, $t8, $v1
nor $t9, $t9, $v0
nor $t9, $t9, $a1
nor $t9, $t9, $at
nor $t9, $t9, $v1
nor $k0, $k0, $v0
nor $k0, $k0, $a0
nor $k0, $k0, $at
nor $k0, $k0, $v1
nor $k1, $k1, $v0
nor $k1, $k1, $a1
nor $k1, $k1, $at
nor $k1, $k1, $v1
nor $gp, $gp, $v0
nor $gp, $gp, $a0
nor $gp, $gp, $at
nor $gp, $gp, $v1
nor $sp, $sp, $v0
nor $sp, $sp, $a1
nor $sp, $sp, $at
nor $sp, $sp, $v1
nor $s4, $fp, $v0
nor $s4, $fp, $a1
nor $s4, $fp, $at
nor $s4, $fp, $v1
nor $s5, $ra, $v0
nor $s5, $ra, $a0
nor $s5, $ra, $at
nor $s5, $ra, $v1
