Parsing file: 10_and.hex.txt 

sll $0, 0
addi $0, $0, 0
addi $at, $0, 1
addi $v0, $0, 65535
lui $v1, -32768
lui $a0, 21845
addi $a0, $at, 21845
lui $a1, -21846
addi $a1, $at, 43690
addi $a2, $0, 0
addi $a3, $0, 4369
addi $t0, $0, 8738
addi $t1, $0, 13107
addi $t2, $0, 17476
addi $t3, $0, 21845
addi $t4, $0, 26214
addi $t5, $0, 30583
addi $t16, $0, 34952
addi $t17, $0, 39321
addi $s0, $0, 43690
addi $s1, $0, 48059
addi $s2, $0, 52428
lui $s3, -8739
addi $s4, $0, 61166
lui $s5, -1
addi $s6, $0, 56797
addi $s7, $0, 65535
lui $t8, -21006
lui $t9, 4659
lui $k0, 17237
lui $k1, 25428
lui $gp, -31406
lui $sp, 8481
lui $fp, -26223
lui $ra, 29797
and $0, $a2, $0
and $0, $a2, $at
and $0, $a2, $v0
and $0, $a2, $v1
and $0, $a2, $a0
and $0, $a2, $a1
and $a2, $a2, $0
and $a2, $a2, $at
and $a2, $a2, $v0
and $a2, $a2, $v1
and $a2, $a2, $a0
and $a2, $a2, $a1
and $a3, $a3, $v0
and $a3, $a3, $a0
and $a3, $a3, $at
and $a3, $a3, $v1
and $t0, $t0, $v0
and $t0, $t0, $a1
and $t0, $t0, $at
and $t0, $t0, $v1
and $t1, $t1, $v0
and $t1, $t1, $a0
and $t1, $t1, $at
and $t1, $t1, $v1
and $t2, $t2, $v0
and $t2, $t2, $a1
and $t2, $t2, $at
and $t2, $t2, $v1
and $t3, $t3, $v0
and $t3, $t3, $a0
and $t3, $t3, $at
and $t3, $t3, $v1
and $t4, $t4, $v0
and $t4, $t4, $a1
and $t4, $t4, $at
and $t4, $t4, $v1
and $t5, $t5, $0
and $t5, $t5, $at
and $t5, $t5, $v0
and $t5, $t5, $v1
and $t5, $t5, $a0
and $t5, $t5, $a1
and $t16, $t16, $v0
and $t16, $t16, $a0
and $t16, $t16, $at
and $t16, $t16, $v1
and $t17, $t17, $v0
and $t17, $t17, $a1
and $t17, $t17, $at
and $t17, $t17, $v1
and $s0, $s0, $v0
and $s0, $s0, $a0
and $s0, $s0, $at
and $s0, $s0, $v1
and $s1, $s1, $v0
and $s1, $s1, $a1
and $s1, $s1, $at
and $s1, $s1, $v1
and $s2, $s2, $v0
and $s2, $s2, $a0
and $s2, $s2, $at
and $s2, $s2, $v1
and $s3, $s3, $v0
and $s3, $s3, $a1
and $s3, $s3, $at
and $s3, $s3, $v1
and $s4, $s4, $v0
and $s4, $s4, $a1
and $s4, $s4, $at
and $s4, $s4, $v1
and $s5, $s5, $v0
and $s5, $s5, $a0
and $s5, $s5, $at
and $s5, $s5, $v1
and $s6, $s6, $v0
and $s6, $s6, $a1
and $s6, $s6, $at
and $s6, $s6, $v1
and $s7, $s7, $0
and $s7, $s7, $at
and $s7, $s7, $v0
and $s7, $s7, $v1
and $s7, $s7, $a0
and $s7, $s7, $a1
and $t8, $t8, $v0
and $t8, $t8, $a0
and $t8, $t8, $at
and $t8, $t8, $v1
and $t9, $t9, $v0
and $t9, $t9, $a1
and $t9, $t9, $at
and $t9, $t9, $v1
and $k0, $k0, $v0
and $k0, $k0, $a0
and $k0, $k0, $at
and $k0, $k0, $v1
and $k1, $k1, $v0
and $k1, $k1, $a1
and $k1, $k1, $at
and $k1, $k1, $v1
and $gp, $gp, $v0
and $gp, $gp, $a0
and $gp, $gp, $at
and $gp, $gp, $v1
and $sp, $sp, $v0
and $sp, $sp, $a1
and $sp, $sp, $at
and $sp, $sp, $v1
and $s4, $fp, $v0
and $s4, $fp, $a1
and $s4, $fp, $at
and $s4, $fp, $v1
and $s5, $ra, $v0
and $s5, $ra, $a0
and $s5, $ra, $at
and $s5, $ra, $v1
