Parsing file: 27_add.hex.txt 

sll $0, 0
addi $0, $0, 0
addi $at, $0, 1
addi $v0, $0, 65535
lui $v1, -32768
addi $a0, $0, 0
addi $a1, $0, 1
addi $a2, $0, 2
addi $a3, $0, 3
addi $t0, $0, 4
addi $t1, $0, 5
addi $t2, $0, 6
addi $t3, $0, 7
addi $t4, $0, 8
addi $t5, $0, 9
addi $t16, $0, 10
addi $t17, $0, 11
addi $s0, $0, 12
addi $s1, $0, 13
addi $s2, $0, 14
lui $s3, -4096
addi $s4, $0, 32768
lui $s5, -32768
addi $s6, $0, 65535
addi $s7, $0, 65520
lui $t8, -28673
lui $t9, -24577
lui $k0, -4097
lui $k1, -28880
lui $gp, -32740
lui $sp, -32739
lui $fp, -32738
lui $ra, -32737
add $0, $0, $0
add $0, $0, $at
add $0, $0, $v0
add $0, $0, $v1
add $a0, $a0, $0
add $a0, $a0, $at
add $a0, $a0, $v0
add $a0, $a0, $v1
add $a1, $a1, $0
add $a1, $a1, $at
add $a1, $a1, $v0
add $a1, $a1, $v1
add $a2, $a2, $0
add $a2, $a2, $at
add $a2, $a2, $v0
add $a2, $a2, $v1
add $a3, $t0, $0
add $a3, $t0, $at
add $a3, $t0, $v0
add $a3, $t0, $v1
add $t0, $t0, $0
add $t0, $t0, $at
add $t0, $t0, $v0
add $t0, $t0, $v1
add $t1, $t1, $0
add $t1, $t1, $at
add $t1, $t1, $v0
add $t1, $t1, $v1
add $t2, $t2, $0
add $t2, $t2, $at
add $t2, $t2, $v0
add $t2, $t2, $v1
add $t3, $t3, $0
add $t3, $t3, $at
add $t3, $t3, $v0
add $t3, $t3, $v1
add $t4, $t4, $0
add $t4, $t4, $at
add $t4, $t4, $v0
add $t4, $t4, $v1
add $t5, $t5, $0
add $t5, $t5, $at
add $t5, $t5, $v0
add $t5, $t5, $v1
add $t16, $t16, $0
add $t16, $t16, $at
add $t16, $t16, $v0
add $t16, $t16, $v1
add $t17, $t17, $0
add $t17, $t17, $at
add $t17, $t17, $v0
add $t17, $t17, $v1
add $s0, $s0, $0
add $s0, $s0, $at
add $s0, $s0, $v0
add $s0, $s0, $v1
add $s1, $s1, $0
add $s1, $s1, $at
add $s1, $s1, $v0
add $s1, $s1, $v1
add $s2, $s2, $0
add $s2, $s2, $at
add $s2, $s2, $v0
add $s2, $s2, $v1
add $s3, $s3, $0
add $s3, $s3, $at
add $s3, $s3, $v0
add $s3, $s3, $v1
add $s4, $s4, $0
add $s4, $s4, $at
add $s4, $s4, $v0
add $s4, $s4, $v1
add $s5, $s5, $0
add $s5, $s5, $at
add $s5, $s5, $v0
add $s5, $s5, $v1
add $s6, $s6, $0
add $s6, $s6, $at
add $s6, $s6, $v0
add $s6, $s6, $v1
add $s7, $s7, $0
add $s7, $s7, $at
add $s7, $s7, $v0
add $s7, $s7, $v1
add $t8, $t8, $0
add $t8, $t8, $at
add $t8, $t8, $v0
add $t8, $t8, $v1
add $t9, $t9, $0
add $t9, $t9, $at
add $t9, $t9, $v0
add $t9, $t9, $v1
add $k0, $k0, $0
add $k0, $k0, $at
add $k0, $k0, $v0
add $k0, $k0, $v1
add $k1, $k1, $0
add $k1, $k1, $at
add $k1, $k1, $v0
add $k1, $k1, $v1
add $gp, $gp, $0
add $gp, $gp, $at
add $gp, $gp, $v0
add $gp, $gp, $v1
add $sp, $sp, $0
add $sp, $sp, $at
add $sp, $sp, $v0
add $sp, $sp, $v1
add $fp, $fp, $0
add $fp, $fp, $at
add $fp, $fp, $v0
add $fp, $fp, $v1
add $ra, $ra, $0
add $ra, $ra, $at
add $ra, $ra, $v0
add $ra, $ra, $v1
